xFe;aFe;xAl;aAl
0.00001;2.03127E-06;0.99999;0.99978075
0.001;2.03127E-06;0.999;0.99978075
0.002;2.03127E-06;0.998;0.99978075
0.003;2.03127E-06;0.997;0.99978075
0.004;2.03127E-06;0.996;0.99978075
0.005;2.03127E-06;0.995;0.99978075
0.006;2.03127E-06;0.994;0.99978075
0.007;2.03127E-06;0.993;0.99978075
0.008;2.03127E-06;0.992;0.99978075
0.009;2.03127E-06;0.991;0.99978075
0.01;2.03127E-06;0.99;0.99978075
0.011;2.03127E-06;0.989;0.99978075
0.012;2.03127E-06;0.988;0.99978075
0.013;2.03127E-06;0.987;0.99978075
0.014;2.03127E-06;0.986;0.99978075
0.015;2.03127E-06;0.985;0.99978075
0.016;2.03127E-06;0.984;0.99978075
0.017;2.03127E-06;0.983;0.99978075
0.018;2.03127E-06;0.982;0.99978075
0.019;2.03127E-06;0.981;0.99978075
0.02;2.03127E-06;0.98;0.99978075
0.021;2.03127E-06;0.979;0.99978075
0.022;2.03127E-06;0.978;0.99978075
0.023;2.03127E-06;0.977;0.99978075
0.024;2.03127E-06;0.976;0.99978075
0.025;2.03127E-06;0.975;0.99978075
0.026;2.03127E-06;0.974;0.99978075
0.027;2.03127E-06;0.973;0.99978075
0.028;2.03127E-06;0.972;0.99978075
0.029;2.03127E-06;0.971;0.99978075
0.03;2.03127E-06;0.97;0.99978075
0.031;2.03127E-06;0.969;0.99978075
0.032;2.03127E-06;0.968;0.99978075
0.033;2.03127E-06;0.967;0.99978075
0.034;2.03127E-06;0.966;0.99978075
0.035;2.03127E-06;0.965;0.99978075
0.036;2.03127E-06;0.964;0.99978075
0.037;2.03127E-06;0.963;0.99978075
0.038;2.03127E-06;0.962;0.99978075
0.039;2.03127E-06;0.961;0.99978075
0.04;2.03127E-06;0.96;0.99978075
0.041;2.03127E-06;0.959;0.99978075
0.042;2.03127E-06;0.958;0.99978075
0.043;2.03127E-06;0.957;0.99978075
0.044;2.03127E-06;0.956;0.99978075
0.045;2.03127E-06;0.955;0.99978075
0.046;2.03127E-06;0.954;0.99978075
0.047;2.03127E-06;0.953;0.99978075
0.048;2.03127E-06;0.952;0.99978075
0.049;2.03127E-06;0.951;0.99978075
0.05;2.03127E-06;0.95;0.99978075
0.051;2.03127E-06;0.949;0.99978075
0.052;2.03127E-06;0.948;0.99978075
0.053;2.03127E-06;0.947;0.99978075
0.054;2.03127E-06;0.946;0.99978075
0.055;2.03127E-06;0.945;0.99978075
0.056;2.03127E-06;0.944;0.99978075
0.057;2.03127E-06;0.943;0.99978075
0.058;2.03127E-06;0.942;0.99978075
0.059;2.03127E-06;0.941;0.99978075
0.06;2.03127E-06;0.94;0.99978075
0.061;2.03127E-06;0.939;0.99978075
0.062;2.03127E-06;0.938;0.99978075
0.063;2.03127E-06;0.937;0.99978075
0.064;2.03127E-06;0.936;0.99978075
0.065;2.03127E-06;0.935;0.99978075
0.066;2.03127E-06;0.934;0.99978075
0.067;2.03127E-06;0.933;0.99978075
0.068;2.03127E-06;0.932;0.99978075
0.069;2.03127E-06;0.931;0.99978075
0.07;2.03127E-06;0.93;0.99978075
0.071;2.03127E-06;0.929;0.99978075
0.072;2.03127E-06;0.928;0.99978075
0.073;2.03127E-06;0.927;0.99978075
0.074;2.03127E-06;0.926;0.99978075
0.075;2.03127E-06;0.925;0.99978075
0.076;2.03127E-06;0.924;0.99978075
0.077;2.03127E-06;0.923;0.99978075
0.078;2.03127E-06;0.922;0.99978075
0.079;2.03127E-06;0.921;0.99978075
0.08;2.03127E-06;0.92;0.99978075
0.081;2.03127E-06;0.919;0.99978075
0.082;2.03127E-06;0.918;0.99978075
0.083;2.03127E-06;0.917;0.99978075
0.084;2.03127E-06;0.916;0.99978075
0.085;2.03127E-06;0.915;0.99978075
0.086;2.03127E-06;0.914;0.99978075
0.087;2.03127E-06;0.913;0.99978075
0.088;2.03127E-06;0.912;0.99978075
0.089;2.03127E-06;0.911;0.99978075
0.09;2.03127E-06;0.91;0.99978075
0.091;2.03127E-06;0.909;0.99978075
0.092;2.03127E-06;0.908;0.99978075
0.093;2.03127E-06;0.907;0.99978075
0.094;2.03127E-06;0.906;0.99978075
0.095;2.03127E-06;0.905;0.99978075
0.096;2.03127E-06;0.904;0.99978075
0.097;2.03127E-06;0.903;0.99978075
0.098;2.03127E-06;0.902;0.99978075
0.099;2.03127E-06;0.901;0.99978075
0.10;2.03127E-06;0.90;0.99978075
0.101;2.03127E-06;0.899;0.99978075
0.102;2.03127E-06;0.898;0.99978075
0.103;2.03127E-06;0.897;0.99978075
0.104;2.03127E-06;0.896;0.99978075
0.105;2.03127E-06;0.895;0.99978075
0.106;2.03127E-06;0.894;0.99978075
0.107;2.03127E-06;0.893;0.99978075
0.108;2.03127E-06;0.892;0.99978075
0.109;2.03127E-06;0.891;0.99978075
0.11;2.03127E-06;0.89;0.99978075
0.111;2.03127E-06;0.889;0.99978075
0.112;2.03127E-06;0.888;0.99978075
0.113;2.03127E-06;0.887;0.99978075
0.114;2.03127E-06;0.886;0.99978075
0.115;2.03127E-06;0.885;0.99978075
0.116;2.03127E-06;0.884;0.99978075
0.117;2.03127E-06;0.883;0.99978075
0.118;2.03127E-06;0.882;0.99978075
0.119;2.03127E-06;0.881;0.99978075
0.12;2.03127E-06;0.88;0.99978075
0.121;2.03127E-06;0.879;0.99978075
0.122;2.03127E-06;0.878;0.99978075
0.123;2.03127E-06;0.877;0.99978075
0.124;2.03127E-06;0.876;0.99978075
0.125;2.03127E-06;0.875;0.99978075
0.126;2.03127E-06;0.874;0.99978075
0.127;2.03127E-06;0.873;0.99978075
0.128;2.03127E-06;0.872;0.99978075
0.129;2.03127E-06;0.871;0.99978075
0.13;2.03127E-06;0.87;0.99978075
0.131;2.03127E-06;0.869;0.99978075
0.132;2.03127E-06;0.868;0.99978075
0.133;2.03127E-06;0.867;0.99978075
0.134;2.03127E-06;0.866;0.99978075
0.135;2.03127E-06;0.865;0.99978075
0.136;2.03127E-06;0.864;0.99978075
0.137;2.03127E-06;0.863;0.99978075
0.138;2.03127E-06;0.862;0.99978075
0.139;2.03127E-06;0.861;0.99978075
0.14;2.03127E-06;0.86;0.99978075
0.141;2.03127E-06;0.859;0.99978075
0.142;2.03127E-06;0.858;0.99978075
0.143;2.03127E-06;0.857;0.99978075
0.144;2.03127E-06;0.856;0.99978075
0.145;2.03127E-06;0.855;0.99978075
0.146;2.03127E-06;0.854;0.99978075
0.147;2.03127E-06;0.853;0.99978075
0.148;2.03127E-06;0.852;0.99978075
0.149;2.03127E-06;0.851;0.99978075
0.15;2.03127E-06;0.85;0.99978075
0.151;2.03127E-06;0.849;0.99978075
0.152;2.03127E-06;0.848;0.99978075
0.153;2.03127E-06;0.847;0.99978075
0.154;2.03127E-06;0.846;0.99978075
0.155;2.03127E-06;0.845;0.99978075
0.156;2.03127E-06;0.844;0.99978075
0.157;2.03127E-06;0.843;0.99978075
0.158;2.03127E-06;0.842;0.99978075
0.159;2.03127E-06;0.841;0.99978075
0.16;2.03127E-06;0.84;0.99978075
0.161;2.03127E-06;0.839;0.99978075
0.162;2.03127E-06;0.838;0.99978075
0.163;2.03127E-06;0.837;0.99978075
0.164;2.03127E-06;0.836;0.99978075
0.165;2.03127E-06;0.835;0.99978075
0.166;2.03127E-06;0.834;0.99978075
0.167;2.03127E-06;0.833;0.99978075
0.168;2.03127E-06;0.832;0.99978075
0.169;2.03127E-06;0.831;0.99978075
0.17;2.03127E-06;0.83;0.99978075
0.171;2.03127E-06;0.829;0.99978075
0.172;2.03127E-06;0.828;0.99978075
0.173;2.03127E-06;0.827;0.99978075
0.174;2.03127E-06;0.826;0.99978075
0.175;2.03127E-06;0.825;0.99978075
0.176;2.03127E-06;0.824;0.99978075
0.177;2.03127E-06;0.823;0.99978075
0.178;2.03127E-06;0.822;0.99978075
0.179;2.03127E-06;0.821;0.99978075
0.18;2.03127E-06;0.82;0.99978075
0.181;2.03127E-06;0.819;0.99978075
0.182;2.03127E-06;0.818;0.99978075
0.183;2.03127E-06;0.817;0.99978075
0.184;2.03127E-06;0.816;0.99978075
0.185;2.03127E-06;0.815;0.99978075
0.186;2.03127E-06;0.814;0.99978075
0.187;2.03127E-06;0.813;0.99978075
0.188;2.03127E-06;0.812;0.99978075
0.189;2.03127E-06;0.811;0.99978075
0.19;2.03127E-06;0.81;0.99978075
0.191;2.03127E-06;0.809;0.99978075
0.192;2.03127E-06;0.808;0.99978075
0.193;2.03127E-06;0.807;0.99978075
0.194;2.03127E-06;0.806;0.99978075
0.195;2.03127E-06;0.805;0.99978075
0.196;2.03127E-06;0.804;0.99978075
0.197;2.03127E-06;0.803;0.99978075
0.198;2.03127E-06;0.802;0.99978075
0.199;2.03127E-06;0.801;0.99978075
0.20;2.03127E-06;0.80;0.99978075
0.201;2.03127E-06;0.799;0.99978075
0.202;2.03127E-06;0.798;0.99978075
0.203;2.03127E-06;0.797;0.99978075
0.204;2.03127E-06;0.796;0.99978075
0.205;2.03127E-06;0.795;0.99978075
0.206;2.03127E-06;0.794;0.99978075
0.207;2.03127E-06;0.793;0.99978075
0.208;2.03127E-06;0.792;0.99978075
0.209;2.03127E-06;0.791;0.99978075
0.21;2.03127E-06;0.79;0.99978075
0.211;2.03127E-06;0.789;0.99978075
0.212;2.03127E-06;0.788;0.99978075
0.213;2.03127E-06;0.787;0.99978075
0.214;2.03127E-06;0.786;0.99978075
0.215;2.03127E-06;0.785;0.99978075
0.216;2.03127E-06;0.784;0.99978075
0.217;2.03127E-06;0.783;0.99978075
0.218;2.03127E-06;0.782;0.99978075
0.219;2.03127E-06;0.781;0.99978075
0.22;2.03127E-06;0.78;0.99978075
0.221;2.03127E-06;0.779;0.99978075
0.222;2.03127E-06;0.778;0.99978075
0.223;2.03127E-06;0.777;0.99978075
0.224;2.03127E-06;0.776;0.99978075
0.225;2.03127E-06;0.775;0.99978075
0.226;2.03127E-06;0.774;0.99978075
0.227;2.03127E-06;0.773;0.99978075
0.228;2.03127E-06;0.772;0.99978075
0.229;2.03127E-06;0.771;0.99978075
0.23;2.03127E-06;0.77;0.99978075
0.231;2.03127E-06;0.769;0.99978075
0.232;2.03127E-06;0.768;0.99978075
0.233;2.03127E-06;0.767;0.99978075
0.234;2.03127E-06;0.766;0.99978075
0.235;2.03127E-06;0.765;0.99978075
0.236;2.03127E-06;0.764;0.99978075
0.237;2.03127E-06;0.763;0.99978075
0.238;2.03127E-06;0.762;0.99978075
0.239;5.46647E-06;0.761;0.73321544
0.24;1.28438E-05;0.76;0.56028727
0.241;2.60341E-05;0.759;0.4479731
0.242;4.78098E-05;0.758;0.36915614
0.243;8.18427E-05;0.757;0.31079548
0.244;0.00013298;0.756;0.26584201
0.245;0.000207614;0.755;0.23015167
0.246;0.000300246;0.754;0.20412589
0.247;0.000300246;0.753;0.20412589
0.248;0.000300246;0.752;0.20412589
0.249;0.000300246;0.751;0.20412589
0.25;0.000300246;0.75;0.20412589
0.251;0.000300246;0.749;0.20412589
0.252;0.000300246;0.748;0.20412589
0.253;0.000300246;0.747;0.20412589
0.254;0.000300246;0.746;0.20412589
0.255;0.000300246;0.745;0.20412589
0.256;0.000300246;0.744;0.20412589
0.257;0.000300246;0.743;0.20412589
0.258;0.000300246;0.742;0.20412589
0.259;0.000300246;0.741;0.20412589
0.26;0.000300246;0.74;0.20412589
0.261;0.000300246;0.739;0.20412589
0.262;0.000300246;0.738;0.20412589
0.263;0.000300246;0.737;0.20412589
0.264;0.000300246;0.736;0.20412589
0.265;0.000300246;0.735;0.20412589
0.266;0.000300246;0.734;0.20412589
0.267;0.000300246;0.733;0.20412589
0.268;0.000300246;0.732;0.20412589
0.269;0.000300246;0.731;0.20412589
0.27;0.000315491;0.73;0.20042305
0.271;0.000379724;0.729;0.18711382
0.272;0.000454111;0.728;0.17504552
0.273;0.000539934;0.727;0.16405578
0.274;0.00063862;0.726;0.15400933
0.275;0.000751757;0.725;0.14479253
0.276;0.000881116;0.724;0.13630924
0.277;0.001028669;0.723;0.12847758
0.278;0.001196621;0.722;0.12122737
0.279;0.001387433;0.721;0.1144981
0.28;0.001603857;0.72;0.10823736
0.281;0.001848975;0.719;0.10239949
0.282;0.002126244;0.718;0.096944557
0.283;0.002439542;0.717;0.09183747
0.284;0.002793228;0.716;0.087047271
0.285;0.003192212;0.715;0.082546544
0.286;0.003642029;0.714;0.078310926
0.287;0.004148932;0.713;0.074318692
0.288;0.004719995;0.712;0.070550409
0.289;0.005363241;0.711;0.06698864
0.29;0.006087783;0.71;0.063617698
0.291;0.006904;0.709;0.060423427
0.292;0.007823735;0.708;0.057393025
0.293;0.008860535;0.707;0.054514886
0.294;0.010029942;0.706;0.051778458
0.295;0.011349826;0.705;0.049174135
0.296;0.012840805;0.704;0.046693145
0.297;0.014526728;0.703;0.044327469
0.298;0.016435283;0.702;0.042069757
0.299;0.017254336;0.701;0.041209339
0.30;0.017254336;0.70;0.041209339
0.301;0.017254336;0.699;0.041209339
0.302;0.017254336;0.698;0.041209339
0.303;0.017254336;0.697;0.041209339
0.304;0.017254336;0.696;0.041209339
0.305;0.017254336;0.695;0.041209339
0.306;0.017254336;0.694;0.041209339
0.307;0.017254336;0.693;0.041209339
0.308;0.017254336;0.692;0.041209339
0.309;0.017254336;0.691;0.041209339
0.31;0.017254336;0.69;0.041209339
0.311;0.017254336;0.689;0.041209339
0.312;0.017254336;0.688;0.041209339
0.313;0.017254336;0.687;0.041209339
0.314;0.017254336;0.686;0.041209339
0.315;0.017254336;0.685;0.041209339
0.316;0.017254336;0.684;0.041209339
0.317;0.017254336;0.683;0.041209339
0.318;0.017254336;0.682;0.041209339
0.319;0.017254336;0.681;0.041209339
0.32;0.017254336;0.68;0.041209339
0.321;0.017254336;0.679;0.041209339
0.322;0.017254336;0.678;0.041209339
0.323;0.017254336;0.677;0.041209339
0.324;0.017254336;0.676;0.041209339
0.325;0.017254336;0.675;0.041209339
0.326;0.017254336;0.674;0.041209339
0.327;0.017254336;0.673;0.041209339
0.328;0.017254336;0.672;0.041209339
0.329;0.017254336;0.671;0.041209339
0.33;0.017254336;0.67;0.041209339
0.331;0.017254336;0.669;0.041209339
0.332;0.017254336;0.668;0.041209339
0.333;0.017254336;0.667;0.041209339
0.334;0.017254336;0.666;0.041209339
0.335;0.022016108;0.665;0.036456499
0.336;0.027616884;0.664;0.031521367
0.337;0.027616884;0.663;0.027590493
0.338;0.027616884;0.662;0.024502175
0.339;0.027616884;0.661;0.032516333
0.34;0.027616884;0.66;0.032516333
0.341;0.027616884;0.659;0.032516333
0.342;0.027616884;0.658;0.032516333
0.343;0.027616884;0.657;0.032516333
0.344;0.027616884;0.656;0.032516333
0.345;0.027616884;0.655;0.032516333
0.346;0.027616884;0.654;0.032516333
0.347;0.027616884;0.653;0.032516333
0.348;0.027616884;0.652;0.032516333
0.349;0.027616884;0.651;0.032516333
0.35;0.027616884;0.65;0.032516333
0.351;0.027616884;0.649;0.032516333
0.352;0.027616884;0.648;0.032516333
0.353;0.027616884;0.647;0.032516333
0.354;0.027616884;0.646;0.032516333
0.355;0.027616884;0.645;0.032516333
0.356;0.027616884;0.644;0.032516333
0.357;0.027616884;0.643;0.032516333
0.358;0.027616884;0.642;0.032516333
0.359;0.027616884;0.641;0.032516333
0.36;0.027616884;0.64;0.032516333
0.361;0.027616884;0.639;0.032516333
0.362;0.027616884;0.638;0.032516333
0.363;0.027616884;0.637;0.032516333
0.364;0.027616884;0.636;0.032516333
0.365;0.027616884;0.635;0.032516333
0.366;0.027616884;0.634;0.032516333
0.367;0.027616884;0.633;0.032516333
0.368;0.027616884;0.632;0.032516333
0.369;0.027616884;0.631;0.032516333
0.37;0.027616884;0.63;0.032516333
0.371;0.027616884;0.629;0.032516333
0.372;0.027616884;0.628;0.032516333
0.373;0.027616884;0.627;0.032516333
0.374;0.027616884;0.626;0.032516333
0.375;0.027616884;0.625;0.032516333
0.376;0.027616884;0.624;0.032516333
0.377;0.027616884;0.623;0.032516333
0.378;0.027616884;0.622;0.032516333
0.379;0.027616884;0.621;0.032516333
0.38;0.027616884;0.62;0.032516333
0.381;0.027616884;0.619;0.032516333
0.382;0.027616884;0.618;0.032516333
0.383;0.027616884;0.617;0.032516333
0.384;0.027616884;0.616;0.032516333
0.385;0.027616884;0.615;0.032516333
0.386;0.027616884;0.614;0.032516333
0.387;0.027616884;0.613;0.032516333
0.388;0.027616884;0.612;0.032516333
0.389;0.027616884;0.611;0.032516333
0.39;0.027616884;0.61;0.032516333
0.391;0.027616884;0.609;0.032516333
0.392;0.027616884;0.608;0.032516333
0.393;0.027616884;0.607;0.032516333
0.394;0.027616884;0.606;0.032516333
0.395;0.027616884;0.605;0.032516333
0.396;0.027616884;0.604;0.032516333
0.397;0.027616884;0.603;0.032516333
0.398;0.027616884;0.602;0.032516333
0.399;0.027616884;0.601;0.032516333
0.40;0.027616884;0.60;0.032516333
0.401;0.027616884;0.599;0.032516333
0.402;0.027616884;0.598;0.032516333
0.403;0.027616884;0.597;0.032516333
0.404;0.027616884;0.596;0.032516333
0.405;0.027616884;0.595;0.032516333
0.406;0.027616884;0.594;0.032516333
0.407;0.027616884;0.593;0.032516333
0.408;0.027616884;0.592;0.032516333
0.409;0.027616884;0.591;0.032516333
0.41;0.027616884;0.59;0.032516333
0.411;0.027616884;0.589;0.032516333
0.412;0.027616884;0.588;0.032516333
0.413;0.027616884;0.587;0.032516333
0.414;0.027616884;0.586;0.032516333
0.415;0.027616884;0.585;0.032516333
0.416;0.027616884;0.584;0.032516333
0.417;0.027616884;0.583;0.032516333
0.418;0.027616884;0.582;0.032516333
0.419;0.027616884;0.581;0.032516333
0.42;0.027616884;0.58;0.032516333
0.421;0.027616884;0.579;0.032516333
0.422;0.027616884;0.578;0.032516333
0.423;0.027616884;0.577;0.032516333
0.424;0.027616884;0.576;0.032516333
0.425;0.027616884;0.575;0.032516333
0.426;0.027616884;0.574;0.032516333
0.427;0.027616884;0.573;0.032516333
0.428;0.027616884;0.572;0.032516333
0.429;0.027616884;0.571;0.032516333
0.43;0.027616884;0.57;0.032516333
0.431;0.027616884;0.569;0.032516333
0.432;0.027616884;0.568;0.032516333
0.433;0.027616884;0.567;0.032516333
0.434;0.027616884;0.566;0.032516333
0.435;0.027616884;0.565;0.032516333
0.436;0.027616884;0.564;0.032516333
0.437;0.027616884;0.563;0.032516333
0.438;0.027616884;0.562;0.032516333
0.439;0.027616884;0.561;0.032516333
0.44;0.027616884;0.56;0.032516333
0.441;0.027616884;0.559;0.032516333
0.442;0.027616884;0.558;0.032516333
0.443;0.027616884;0.557;0.032516333
0.444;0.027616884;0.556;0.032516333
0.445;0.027616884;0.555;0.032516333
0.446;0.027616884;0.554;0.032516333
0.447;0.027616884;0.553;0.032516333
0.448;0.027616884;0.552;0.032516333
0.449;0.027616884;0.551;0.032516333
0.45;0.027616884;0.55;0.032516333
0.451;0.027616884;0.549;0.032516333
0.452;0.027616884;0.548;0.032516333
0.453;0.027616884;0.547;0.032516333
0.454;0.027616884;0.546;0.032516333
0.455;0.027616884;0.545;0.032516333
0.456;0.027616884;0.544;0.032516333
0.457;0.027616884;0.543;0.032516333
0.458;0.027616884;0.542;0.032516333
0.459;0.027616884;0.541;0.032516333
0.46;0.027616884;0.54;0.032516333
0.461;0.027616884;0.539;0.032516333
0.462;0.027616884;0.538;0.032516333
0.463;0.027616884;0.537;0.032516333
0.464;0.027616884;0.536;0.032516333
0.465;0.027616884;0.535;0.032516333
0.466;0.027616884;0.534;0.032516333
0.467;0.027616884;0.533;0.032516333
0.468;0.027616884;0.532;0.032516333
0.469;0.027616884;0.531;0.032516333
0.47;0.027616884;0.53;0.032516333
0.471;0.027616884;0.529;0.032516333
0.472;0.027616884;0.528;0.032516333
0.473;0.027616884;0.527;0.032516333
0.474;0.027616884;0.526;0.032516333
0.475;0.027616884;0.525;0.032516333
0.476;0.027616884;0.524;0.032516333
0.477;0.027616884;0.523;0.032516333
0.478;0.027616884;0.522;0.032516333
0.479;0.027616884;0.521;0.032516333
0.48;0.027616884;0.52;0.032516333
0.481;0.027616884;0.519;0.032516333
0.482;0.027616884;0.518;0.032516333
0.483;0.027616884;0.517;0.032516333
0.484;0.027616884;0.516;0.032516333
0.485;0.027616884;0.515;0.032516333
0.486;0.027616884;0.514;0.032516333
0.487;0.027616884;0.513;0.032516333
0.488;0.027616884;0.512;0.032516333
0.489;0.027616884;0.511;0.032516333
0.49;0.027616884;0.51;0.032516333
0.491;0.027616884;0.509;0.032516333
0.492;0.027616884;0.508;0.032516333
0.493;0.027616884;0.507;0.032516333
0.494;0.027616884;0.506;0.032516333
0.495;0.027616884;0.505;0.032516333
0.496;0.027616884;0.504;0.032516333
0.497;0.027616884;0.503;0.032516333
