;;900°C;;650°C;
XAl;XFe;Fe;Al;Fe;Al
1;0;0.000010;0.999000;0.000010;0.999781
0.999;0.001;0.000010;0.998000;0.000010;0.999781
0.998;0.002;0.000010;0.997976;0.000010;0.999781
0.997;0.003;0.000010;0.996945;0.000010;0.999781
0.996;0.004;0.000010;0.995903;0.000010;0.999781
0.995;0.005;0.000010;0.994848;0.000010;0.999781
0.994;0.006;0.000012;0.993781;0.000010;0.999781
0.993;0.007;0.000015;0.992702;0.000010;0.999781
0.992;0.008;0.000017;0.991611;0.000010;0.999781
0.991;0.009;0.000019;0.990508;0.000010;0.999781
0.99;0.01;0.000022;0.989393;0.000010;0.999781
0.989;0.011;0.000024;0.988266;0.000010;0.999781
0.988;0.012;0.000027;0.987127;0.000010;0.999781
0.987;0.013;0.000029;0.985976;0.000010;0.999781
0.986;0.014;0.000032;0.984813;0.000010;0.999781
0.985;0.015;0.000035;0.983638;0.000010;0.999781
0.984;0.016;0.000037;0.982451;0.000010;0.999781
0.983;0.017;0.000040;0.981252;0.000010;0.999781
0.982;0.018;0.000043;0.980042;0.000010;0.999781
0.981;0.019;0.000046;0.978819;0.000010;0.999781
0.98;0.02;0.000049;0.977585;0.000010;0.999781
0.979;0.021;0.000052;0.976339;0.000010;0.999781
0.978;0.022;0.000055;0.975081;0.000010;0.999781
0.977;0.023;0.000058;0.973812;0.000010;0.999781
0.976;0.024;0.000062;0.972530;0.000010;0.999781
0.975;0.025;0.000065;0.971237;0.000010;0.999781
0.974;0.026;0.000069;0.969933;0.000010;0.999781
0.973;0.027;0.000072;0.968617;0.000010;0.999781
0.972;0.028;0.000076;0.967289;0.000010;0.999781
0.971;0.029;0.000079;0.965949;0.000010;0.999781
0.97;0.03;0.000083;0.964599;0.000010;0.999781
0.969;0.031;0.000087;0.963236;0.000010;0.999781
0.968;0.032;0.000091;0.961862;0.000010;0.999781
0.967;0.033;0.000095;0.960477;0.000010;0.999781
0.966;0.034;0.000099;0.959080;0.000010;0.999781
0.965;0.035;0.000103;0.957672;0.000010;0.999781
0.964;0.036;0.000107;0.956253;0.000010;0.999781
0.963;0.037;0.000112;0.954822;0.000010;0.999781
0.962;0.038;0.000116;0.953380;0.000010;0.999781
0.961;0.039;0.000120;0.951926;0.000010;0.999781
0.96;0.04;0.000125;0.950462;0.000010;0.999781
0.959;0.041;0.000130;0.948986;0.000010;0.999781
0.958;0.042;0.000135;0.947499;0.000010;0.999781
0.957;0.043;0.000139;0.946001;0.000010;0.999781
0.956;0.044;0.000144;0.944492;0.000010;0.999781
0.955;0.045;0.000149;0.942972;0.000010;0.999781
0.954;0.046;0.000155;0.941441;0.000010;0.999781
0.953;0.047;0.000160;0.939899;0.000010;0.999781
0.952;0.048;0.000165;0.938346;0.000010;0.999781
0.951;0.049;0.000171;0.936783;0.000010;0.999781
0.95;0.05;0.000176;0.935208;0.000010;0.999781
0.949;0.051;0.000182;0.933622;0.000010;0.999781
0.948;0.052;0.000188;0.932026;0.000010;0.999781
0.947;0.053;0.000194;0.930419;0.000010;0.999781
0.946;0.054;0.000200;0.928828;0.000010;0.999781
0.945;0.055;0.000200;0.928828;0.000010;0.999781
0.944;0.056;0.000200;0.928828;0.000010;0.999781
0.943;0.057;0.000200;0.928828;0.000010;0.999781
0.942;0.058;0.000200;0.928828;0.000010;0.999781
0.941;0.059;0.000200;0.928828;0.000010;0.999781
0.94;0.06;0.000200;0.928828;0.000010;0.999781
0.939;0.061;0.000200;0.928828;0.000010;0.999781
0.938;0.062;0.000200;0.928828;0.000010;0.999781
0.937;0.063;0.000200;0.928828;0.000010;0.999781
0.936;0.064;0.000200;0.928828;0.000010;0.999781
0.935;0.065;0.000200;0.928828;0.000010;0.999781
0.934;0.066;0.000200;0.928828;0.000010;0.999781
0.933;0.067;0.000200;0.928828;0.000010;0.999781
0.932;0.068;0.000200;0.928828;0.000010;0.999781
0.931;0.069;0.000200;0.928828;0.000010;0.999781
0.93;0.07;0.000200;0.928828;0.000010;0.999781
0.929;0.071;0.000200;0.928828;0.000010;0.999781
0.928;0.072;0.000200;0.928828;0.000010;0.999781
0.927;0.073;0.000200;0.928828;0.000010;0.999781
0.926;0.074;0.000200;0.928828;0.000010;0.999781
0.925;0.075;0.000200;0.928828;0.000010;0.999781
0.924;0.076;0.000200;0.928828;0.000010;0.999781
0.923;0.077;0.000200;0.928828;0.000010;0.999781
0.922;0.078;0.000200;0.928828;0.000010;0.999781
0.921;0.079;0.000200;0.928828;0.000010;0.999781
0.92;0.08;0.000200;0.928828;0.000010;0.999781
0.919;0.081;0.000200;0.928828;0.000010;0.999781
0.918;0.082;0.000200;0.928828;0.000010;0.999781
0.917;0.083;0.000200;0.928828;0.000010;0.999781
0.916;0.084;0.000200;0.928828;0.000010;0.999781
0.915;0.085;0.000200;0.928828;0.000010;0.999781
0.914;0.086;0.000200;0.928828;0.000010;0.999781
0.913;0.087;0.000200;0.928828;0.000010;0.999781
0.912;0.088;0.000200;0.928828;0.000010;0.999781
0.911;0.089;0.000200;0.928828;0.000010;0.999781
0.91;0.09;0.000200;0.928828;0.000010;0.999781
0.909;0.091;0.000200;0.928828;0.000010;0.999781
0.908;0.092;0.000200;0.928828;0.000010;0.999781
0.907;0.093;0.000200;0.928828;0.000010;0.999781
0.906;0.094;0.000200;0.928828;0.000010;0.999781
0.905;0.095;0.000200;0.928828;0.000010;0.999781
0.904;0.096;0.000200;0.928828;0.000010;0.999781
0.903;0.097;0.000200;0.928828;0.000010;0.999781
0.902;0.098;0.000200;0.928828;0.000010;0.999781
0.901;0.099;0.000200;0.928828;0.000010;0.999781
0.9;0.1;0.000200;0.928828;0.000010;0.999781
0.899;0.101;0.000200;0.928828;0.000010;0.999781
0.898;0.102;0.000200;0.928828;0.000010;0.999781
0.897;0.103;0.000200;0.928828;0.000010;0.999781
0.896;0.104;0.000200;0.928828;0.000010;0.999781
0.895;0.105;0.000200;0.928828;0.000010;0.999781
0.894;0.106;0.000200;0.928828;0.000010;0.999781
0.893;0.107;0.000200;0.928828;0.000010;0.999781
0.892;0.108;0.000200;0.928828;0.000010;0.999781
0.891;0.109;0.000200;0.928828;0.000010;0.999781
0.89;0.11;0.000200;0.928828;0.000010;0.999781
0.889;0.111;0.000200;0.928828;0.000010;0.999781
0.888;0.112;0.000200;0.928828;0.000010;0.999781
0.887;0.113;0.000200;0.928828;0.000010;0.999781
0.886;0.114;0.000200;0.928828;0.000010;0.999781
0.885;0.115;0.000200;0.928828;0.000010;0.999781
0.884;0.116;0.000200;0.928828;0.000010;0.999781
0.883;0.117;0.000200;0.928828;0.000010;0.999781
0.882;0.118;0.000200;0.928828;0.000010;0.999781
0.881;0.119;0.000200;0.928828;0.000010;0.999781
0.88;0.12;0.000200;0.928828;0.000010;0.999781
0.879;0.121;0.000200;0.928828;0.000010;0.999781
0.878;0.122;0.000200;0.928828;0.000010;0.999781
0.877;0.123;0.000200;0.928828;0.000010;0.999781
0.876;0.124;0.000200;0.928828;0.000010;0.999781
0.875;0.125;0.000200;0.928828;0.000010;0.999781
0.874;0.126;0.000200;0.928828;0.000010;0.999781
0.873;0.127;0.000200;0.928828;0.000010;0.999781
0.872;0.128;0.000200;0.928828;0.000010;0.999781
0.871;0.129;0.000200;0.928828;0.000010;0.999781
0.87;0.13;0.000200;0.928828;0.000010;0.999781
0.869;0.131;0.000200;0.928828;0.000010;0.999781
0.868;0.132;0.000200;0.928828;0.000010;0.999781
0.867;0.133;0.000200;0.928828;0.000010;0.999781
0.866;0.134;0.000200;0.928828;0.000010;0.999781
0.865;0.135;0.000200;0.928828;0.000010;0.999781
0.864;0.136;0.000200;0.928828;0.000010;0.999781
0.863;0.137;0.000200;0.928828;0.000010;0.999781
0.862;0.138;0.000200;0.928828;0.000010;0.999781
0.861;0.139;0.000200;0.928828;0.000010;0.999781
0.86;0.14;0.000200;0.928828;0.000010;0.999781
0.859;0.141;0.000200;0.928828;0.000010;0.999781
0.858;0.142;0.000200;0.928828;0.000010;0.999781
0.857;0.143;0.000200;0.928828;0.000010;0.999781
0.856;0.144;0.000200;0.928828;0.000010;0.999781
0.855;0.145;0.000200;0.928828;0.000010;0.999781
0.854;0.146;0.000200;0.928828;0.000010;0.999781
0.853;0.147;0.000200;0.928828;0.000010;0.999781
0.852;0.148;0.000200;0.928828;0.000010;0.999781
0.851;0.149;0.000200;0.928828;0.000010;0.999781
0.85;0.15;0.000200;0.928828;0.000010;0.999781
0.849;0.151;0.000200;0.928828;0.000010;0.999781
0.848;0.152;0.000200;0.928828;0.000010;0.999781
0.847;0.153;0.000200;0.928828;0.000010;0.999781
0.846;0.154;0.000200;0.928828;0.000010;0.999781
0.845;0.155;0.000200;0.928828;0.000010;0.999781
0.844;0.156;0.000200;0.928828;0.000010;0.999781
0.843;0.157;0.000200;0.928828;0.000010;0.999781
0.842;0.158;0.000200;0.928828;0.000010;0.999781
0.841;0.159;0.000200;0.928828;0.000010;0.999781
0.84;0.16;0.000200;0.928828;0.000010;0.999781
0.839;0.161;0.000200;0.928828;0.000010;0.999781
0.838;0.162;0.000200;0.928828;0.000010;0.999781
0.837;0.163;0.000200;0.928828;0.000010;0.999781
0.836;0.164;0.000200;0.928828;0.000010;0.999781
0.835;0.165;0.000200;0.928828;0.000010;0.999781
0.834;0.166;0.000200;0.928828;0.000010;0.999781
0.833;0.167;0.000200;0.928828;0.000010;0.999781
0.832;0.168;0.000200;0.928828;0.000010;0.999781
0.831;0.169;0.000200;0.928828;0.000010;0.999781
0.83;0.17;0.000200;0.928828;0.000010;0.999781
0.829;0.171;0.000200;0.928828;0.000010;0.999781
0.828;0.172;0.000200;0.928828;0.000010;0.999781
0.827;0.173;0.000200;0.928828;0.000010;0.999781
0.826;0.174;0.000200;0.928828;0.000010;0.999781
0.825;0.175;0.000200;0.928828;0.000010;0.999781
0.824;0.176;0.000200;0.928828;0.000010;0.999781
0.823;0.177;0.000200;0.928828;0.000010;0.999781
0.822;0.178;0.000200;0.928828;0.000010;0.999781
0.821;0.179;0.000200;0.928828;0.000010;0.999781
0.82;0.18;0.000200;0.928828;0.000010;0.999781
0.819;0.181;0.000200;0.928828;0.000010;0.999781
0.818;0.182;0.000200;0.928828;0.000010;0.999781
0.817;0.183;0.000200;0.928828;0.000010;0.999781
0.816;0.184;0.000200;0.928828;0.000010;0.999781
0.815;0.185;0.000200;0.928828;0.000010;0.999781
0.814;0.186;0.000200;0.928828;0.000010;0.999781
0.813;0.187;0.000200;0.928828;0.000010;0.999781
0.812;0.188;0.000200;0.928828;0.000010;0.999781
0.811;0.189;0.000200;0.928828;0.000010;0.999781
0.81;0.19;0.000200;0.928828;0.000010;0.999781
0.809;0.191;0.000200;0.928828;0.000010;0.999781
0.808;0.192;0.000200;0.928828;0.000010;0.999781
0.807;0.193;0.000200;0.928828;0.000010;0.999781
0.806;0.194;0.000200;0.928828;0.000010;0.999781
0.805;0.195;0.000200;0.928828;0.000010;0.999781
0.804;0.196;0.000200;0.928828;0.000010;0.999781
0.803;0.197;0.000200;0.928828;0.000010;0.999781
0.802;0.198;0.000200;0.928828;0.000010;0.999781
0.801;0.199;0.000200;0.928828;0.000010;0.999781
0.8;0.2;0.000200;0.928828;0.000010;0.999781
0.799;0.201;0.000200;0.928828;0.000010;0.999781
0.798;0.202;0.000200;0.928828;0.000010;0.999781
0.797;0.203;0.000200;0.928828;0.000010;0.999781
0.796;0.204;0.000200;0.928828;0.000010;0.999781
0.795;0.205;0.000200;0.928828;0.000010;0.999781
0.794;0.206;0.000200;0.928828;0.000010;0.999781
0.793;0.207;0.000200;0.928828;0.000010;0.999781
0.792;0.208;0.000200;0.928828;0.000010;0.999781
0.791;0.209;0.000200;0.928828;0.000010;0.999781
0.79;0.21;0.000200;0.928828;0.000010;0.999781
0.789;0.211;0.000200;0.928828;0.000010;0.999781
0.788;0.212;0.000200;0.928828;0.000010;0.999781
0.787;0.213;0.000200;0.928828;0.000010;0.999781
0.786;0.214;0.000200;0.928828;0.000010;0.999781
0.785;0.215;0.000200;0.928828;0.000010;0.999781
0.784;0.216;0.000200;0.928828;0.000010;0.999781
0.783;0.217;0.000200;0.928828;0.000010;0.999781
0.782;0.218;0.000200;0.928828;0.000010;0.999781
0.781;0.219;0.000200;0.928828;0.000010;0.999781
0.78;0.22;0.000200;0.928828;0.000010;0.999781
0.779;0.221;0.000200;0.928828;0.000010;0.999781
0.778;0.222;0.000200;0.928828;0.000010;0.999781
0.777;0.223;0.000200;0.928828;0.000010;0.999781
0.776;0.224;0.000200;0.928828;0.000010;0.999781
0.775;0.225;0.000200;0.928828;0.000010;0.999781
0.774;0.226;0.000200;0.928828;0.000010;0.999781
0.773;0.227;0.000200;0.928828;0.000010;0.999781
0.772;0.228;0.000200;0.928828;0.000010;0.999781
0.771;0.229;0.000200;0.928828;0.000010;0.999781
0.77;0.23;0.000200;0.928828;0.000010;0.999781
0.769;0.231;0.000200;0.928828;0.000010;0.999781
0.768;0.232;0.000200;0.928828;0.000010;0.999781
0.767;0.233;0.000200;0.928828;0.000010;0.999781
0.766;0.234;0.000200;0.928828;0.000010;0.999781
0.765;0.235;0.000200;0.928828;0.000010;0.999781
0.764;0.236;0.000200;0.928828;0.000010;0.999781
0.763;0.237;0.000200;0.928828;0.000010;0.999781
0.762;0.238;0.000200;0.928828;0.000010;0.999781
0.761;0.239;0.000200;0.928828;0.000010;0.733215
0.76;0.24;0.000200;0.928828;0.000013;0.560287
0.759;0.241;0.000200;0.928828;0.000026;0.447973
0.758;0.242;0.000309;0.808415;0.000048;0.369156
0.757;0.243;0.000529;0.680611;0.000082;0.310795
0.756;0.244;0.000860;0.582167;0.000133;0.265842
0.755;0.245;0.001342;0.504009;0.000208;0.230152
0.754;0.246;0.002031;0.440452;0.000300;0.204126
0.753;0.247;0.002999;0.387754;0.000300;0.204126
0.752;0.248;0.003703;0.361768;0.000300;0.204126
0.751;0.249;0.003703;0.361768;0.000300;0.204126
0.75;0.25;0.003703;0.361768;0.000300;0.204126
0.749;0.251;0.003703;0.361768;0.000300;0.204126
0.748;0.252;0.003703;0.361768;0.000300;0.204126
0.747;0.253;0.003703;0.361768;0.000300;0.204126
0.746;0.254;0.003703;0.361768;0.000300;0.204126
0.745;0.255;0.003703;0.361768;0.000300;0.204126
0.744;0.256;0.003703;0.361768;0.000300;0.204126
0.743;0.257;0.003703;0.361768;0.000300;0.204126
0.742;0.258;0.003703;0.361768;0.000300;0.204126
0.741;0.259;0.003703;0.361768;0.000300;0.204126
0.74;0.26;0.003703;0.361768;0.000300;0.204126
0.739;0.261;0.003703;0.361768;0.000300;0.204126
0.738;0.262;0.003703;0.361768;0.000300;0.204126
0.737;0.263;0.003703;0.361768;0.000300;0.204126
0.736;0.264;0.003703;0.361768;0.000300;0.204126
0.735;0.265;0.003703;0.361768;0.000300;0.204126
0.734;0.266;0.003703;0.361768;0.000300;0.204126
0.733;0.267;0.003703;0.361768;0.000300;0.204126
0.732;0.268;0.003703;0.361768;0.000300;0.204126
0.731;0.269;0.003703;0.361768;0.000300;0.204126
0.73;0.27;0.003703;0.361768;0.000315;0.200423
0.729;0.271;0.003703;0.361768;0.000380;0.187114
0.728;0.272;0.003703;0.361768;0.000454;0.175046
0.727;0.273;0.003703;0.361768;0.000540;0.164056
0.726;0.274;0.003703;0.361768;0.000639;0.154009
0.725;0.275;0.003703;0.361768;0.000752;0.144793
0.724;0.276;0.003703;0.361768;0.000881;0.136309
0.723;0.277;0.003703;0.361768;0.001029;0.128478
0.722;0.278;0.003703;0.361768;0.001197;0.121227
0.721;0.279;0.003703;0.361768;0.001387;0.114498
0.72;0.28;0.003744;0.360232;0.001604;0.108237
0.719;0.281;0.004203;0.344343;0.001849;0.102399
0.718;0.282;0.004709;0.329362;0.002126;0.096945
0.717;0.283;0.005265;0.315207;0.002440;0.091837
0.716;0.284;0.005876;0.301804;0.002793;0.087047
0.715;0.285;0.006548;0.289089;0.003192;0.082547
0.714;0.286;0.007286;0.277005;0.003642;0.078311
0.713;0.287;0.008098;0.265500;0.004149;0.074319
0.712;0.288;0.008990;0.254530;0.004720;0.070550
0.711;0.289;0.009973;0.244053;0.005363;0.066989
0.71;0.29;0.011053;0.234031;0.006088;0.063618
0.709;0.291;0.012244;0.224433;0.006904;0.060423
0.708;0.292;0.013556;0.215227;0.007824;0.057393
0.707;0.293;0.015003;0.206386;0.008861;0.054515
0.706;0.294;0.016602;0.197885;0.010030;0.051778
0.705;0.295;0.018370;0.189702;0.011350;0.049174
0.704;0.296;0.020326;0.181816;0.012841;0.046693
0.703;0.297;0.022496;0.174209;0.014527;0.044327
0.702;0.298;0.024905;0.166862;0.016435;0.042070
0.701;0.299;0.027586;0.159760;0.017254;0.041209
0.7;0.3;0.030573;0.152888;0.017254;0.041209
0.699;0.301;0.033910;0.146233;0.017254;0.041209
0.698;0.302;0.034234;0.145637;0.017254;0.041209
0.697;0.303;0.034234;0.145637;0.017254;0.041209
0.696;0.304;0.034234;0.145637;0.017254;0.041209
0.695;0.305;0.034234;0.145637;0.017254;0.041209
0.694;0.306;0.034234;0.145637;0.017254;0.041209
0.693;0.307;0.034234;0.145637;0.017254;0.041209
0.692;0.308;0.034234;0.145637;0.017254;0.041209
0.691;0.309;0.034234;0.145637;0.017254;0.041209
0.69;0.31;0.034234;0.145637;0.017254;0.041209
0.689;0.311;0.034234;0.145637;0.017254;0.041209
0.688;0.312;0.034234;0.145637;0.017254;0.041209
0.687;0.313;0.034234;0.145637;0.017254;0.041209
0.686;0.314;0.034234;0.145637;0.017254;0.041209
0.685;0.315;0.034234;0.145637;0.017254;0.041209
0.684;0.316;0.034234;0.145637;0.017254;0.041209
0.683;0.317;0.034234;0.145637;0.017254;0.041209
0.682;0.318;0.034234;0.145637;0.017254;0.041209
0.681;0.319;0.034234;0.145637;0.017254;0.041209
0.68;0.32;0.034234;0.145637;0.017254;0.041209
0.679;0.321;0.034234;0.145637;0.017254;0.041209
0.678;0.322;0.034234;0.145637;0.017254;0.041209
0.677;0.323;0.034234;0.145637;0.017254;0.041209
0.676;0.324;0.034234;0.145637;0.017254;0.041209
0.675;0.325;0.034234;0.145637;0.017254;0.041209
0.674;0.326;0.034234;0.145637;0.017254;0.041209
0.673;0.327;0.034234;0.145637;0.017254;0.041209
0.672;0.328;0.034234;0.145637;0.017254;0.041209
0.671;0.329;0.034234;0.145637;0.017254;0.041209
0.67;0.33;0.034234;0.145637;0.017254;0.041209
0.669;0.331;0.034234;0.145637;0.017254;0.041209
0.668;0.332;0.034234;0.145637;0.017254;0.041209
