;;900°C;;650°C;
0.667;0.333;0.034234;0.145637;0.017254;0.041209
0.666;0.334;0.034234;0.145637;0.017254;0.041209
0.665;0.335;0.035405;0.143190;0.022016;0.036456
0.664;0.336;0.040841;0.133228;0.027617;0.031521
0.663;0.337;0.047265;0.123714;0.027617;0.027590
0.662;0.338;0.053000;0.121682;0.027617;0.024502
0.661;0.339;0.053000;0.121682;0.027617;0.032516
0.66;0.34;0.053000;0.121682;0.027617;0.032516
0.659;0.341;0.053000;0.121682;0.027617;0.032516
0.658;0.342;0.053000;0.121682;0.027617;0.032516
0.657;0.343;0.053000;0.121682;0.027617;0.032516
0.656;0.344;0.053000;0.121682;0.027617;0.032516
0.655;0.345;0.053000;0.121682;0.027617;0.032516
0.654;0.346;0.053000;0.121682;0.027617;0.032516
0.653;0.347;0.053000;0.121682;0.027617;0.032516
0.652;0.348;0.053000;0.121682;0.027617;0.032516
0.651;0.349;0.053000;0.121682;0.027617;0.032516
0.65;0.35;0.053000;0.121682;0.027617;0.032516
0.649;0.351;0.053000;0.121682;0.027617;0.032516
0.648;0.352;0.053000;0.121682;0.027617;0.032516
0.647;0.353;0.053000;0.121682;0.027617;0.032516
0.646;0.354;0.053000;0.121682;0.027617;0.032516
0.645;0.355;0.053000;0.121682;0.027617;0.032516
0.644;0.356;0.053000;0.121682;0.027617;0.032516
0.643;0.357;0.053000;0.121682;0.027617;0.032516
0.642;0.358;0.053000;0.121682;0.027617;0.032516
0.641;0.359;0.053000;0.121682;0.027617;0.032516
0.64;0.36;0.053000;0.121682;0.027617;0.032516
0.639;0.361;0.053000;0.121682;0.027617;0.032516
0.638;0.362;0.053000;0.121682;0.027617;0.032516
0.637;0.363;0.053000;0.121682;0.027617;0.032516
0.636;0.364;0.053000;0.121682;0.027617;0.032516
0.635;0.365;0.053000;0.121682;0.027617;0.032516
0.634;0.366;0.053000;0.121682;0.027617;0.032516
0.633;0.367;0.053000;0.121682;0.027617;0.032516
0.632;0.368;0.053000;0.121682;0.027617;0.032516
0.631;0.369;0.053000;0.121682;0.027617;0.032516
0.63;0.37;0.053000;0.121682;0.027617;0.032516
0.629;0.371;0.053000;0.121682;0.027617;0.032516
0.628;0.372;0.053000;0.121682;0.027617;0.032516
0.627;0.373;0.053000;0.121682;0.027617;0.032516
0.626;0.374;0.053000;0.121682;0.027617;0.032516
0.625;0.375;0.053000;0.121682;0.027617;0.032516
0.624;0.376;0.053000;0.121682;0.027617;0.032516
0.623;0.377;0.053000;0.121682;0.027617;0.032516
0.622;0.378;0.053000;0.121682;0.027617;0.032516
0.621;0.379;0.053000;0.121682;0.027617;0.032516
0.62;0.38;0.053000;0.121682;0.027617;0.032516
0.619;0.381;0.053000;0.121682;0.027617;0.032516
0.618;0.382;0.053000;0.121682;0.027617;0.032516
0.617;0.383;0.053000;0.121682;0.027617;0.032516
0.616;0.384;0.053000;0.121682;0.027617;0.032516
0.615;0.385;0.053000;0.121682;0.027617;0.032516
0.614;0.386;0.053000;0.121682;0.027617;0.032516
0.613;0.387;0.053000;0.121682;0.027617;0.032516
0.612;0.388;0.053000;0.121682;0.027617;0.032516
0.611;0.389;0.053000;0.121682;0.027617;0.032516
0.61;0.39;0.053000;0.121682;0.027617;0.032516
0.609;0.391;0.053000;0.121682;0.027617;0.032516
0.608;0.392;0.053000;0.121682;0.027617;0.032516
0.607;0.393;0.053000;0.121682;0.027617;0.032516
0.606;0.394;0.053000;0.121682;0.027617;0.032516
0.605;0.395;0.053000;0.121682;0.027617;0.032516
0.604;0.396;0.053000;0.121682;0.027617;0.032516
0.603;0.397;0.053000;0.121682;0.027617;0.032516
0.602;0.398;0.053000;0.121682;0.027617;0.032516
0.601;0.399;0.053000;0.121682;0.027617;0.032516
0.6;0.4;0.053000;0.121682;0.027617;0.032516
0.599;0.401;0.053000;0.121682;0.027617;0.032516
0.598;0.402;0.053000;0.121682;0.027617;0.032516
0.597;0.403;0.053000;0.121682;0.027617;0.032516
0.596;0.404;0.053000;0.121682;0.027617;0.032516
0.595;0.405;0.053000;0.121682;0.027617;0.032516
0.594;0.406;0.053000;0.121682;0.027617;0.032516
0.593;0.407;0.053000;0.121682;0.027617;0.032516
0.592;0.408;0.053000;0.121682;0.027617;0.032516
0.591;0.409;0.053000;0.121682;0.027617;0.032516
0.59;0.41;0.053000;0.121682;0.027617;0.032516
0.589;0.411;0.053000;0.121682;0.027617;0.032516
0.588;0.412;0.053000;0.121682;0.027617;0.032516
0.587;0.413;0.053000;0.121682;0.027617;0.032516
0.586;0.414;0.053000;0.121682;0.027617;0.032516
0.585;0.415;0.053000;0.121682;0.027617;0.032516
0.584;0.416;0.053000;0.121682;0.027617;0.032516
0.583;0.417;0.053000;0.121682;0.027617;0.032516
0.582;0.418;0.053000;0.121682;0.027617;0.032516
0.581;0.419;0.053000;0.121682;0.027617;0.032516
0.58;0.42;0.053000;0.121682;0.027617;0.032516
0.579;0.421;0.053000;0.121682;0.027617;0.032516
0.578;0.422;0.053000;0.121682;0.027617;0.032516
0.577;0.423;0.053000;0.121682;0.027617;0.032516
0.576;0.424;0.053000;0.121682;0.027617;0.032516
0.575;0.425;0.053000;0.121682;0.027617;0.032516
0.574;0.426;0.053000;0.121682;0.027617;0.032516
0.573;0.427;0.053000;0.121682;0.027617;0.032516
0.572;0.428;0.053000;0.121682;0.027617;0.032516
0.571;0.429;0.053000;0.121682;0.027617;0.032516
0.57;0.43;0.053000;0.121682;0.027617;0.032516
0.569;0.431;0.053000;0.121682;0.027617;0.032516
0.568;0.432;0.053000;0.121682;0.027617;0.032516
0.567;0.433;0.053000;0.121682;0.027617;0.032516
0.566;0.434;0.053000;0.121682;0.027617;0.032516
0.565;0.435;0.053000;0.121682;0.027617;0.032516
0.564;0.436;0.053000;0.121682;0.027617;0.032516
0.563;0.437;0.053000;0.121682;0.027617;0.032516
0.562;0.438;0.053000;0.121682;0.027617;0.032516
0.561;0.439;0.053000;0.121682;0.027617;0.032516
0.56;0.44;0.053000;0.121682;0.027617;0.032516
0.559;0.441;0.053000;0.121682;0.027617;0.032516
0.558;0.442;0.053000;0.121682;0.027617;0.032516
0.557;0.443;0.053000;0.121682;0.027617;0.032516
0.556;0.444;0.053000;0.121682;0.027617;0.032516
0.555;0.445;0.053000;0.121682;0.027617;0.032516
0.554;0.446;0.053000;0.121682;0.027617;0.032516
0.553;0.447;0.053000;0.121682;0.027617;0.032516
0.552;0.448;0.053000;0.121682;0.027617;0.032516
0.551;0.449;0.053000;0.121682;0.027617;0.032516
0.55;0.45;0.053000;0.121682;0.027617;0.032516
0.549;0.451;0.053000;0.121682;0.027617;0.032516
0.548;0.452;0.053000;0.121682;0.027617;0.032516
0.547;0.453;0.053000;0.121682;0.027617;0.032516
0.546;0.454;0.053000;0.121682;0.027617;0.032516
0.545;0.455;0.053000;0.121682;0.027617;0.032516
0.544;0.456;0.053000;0.121682;0.027617;0.032516
0.543;0.457;0.053000;0.121682;0.027617;0.032516
0.542;0.458;0.053000;0.121682;0.027617;0.032516
0.541;0.459;0.053000;0.121682;0.027617;0.032516
0.54;0.46;0.053000;0.121682;0.027617;0.032516
0.539;0.461;0.053000;0.121682;0.027617;0.032516
0.538;0.462;0.053000;0.121682;0.027617;0.032516
0.537;0.463;0.053000;0.121682;0.027617;0.032516
0.536;0.464;0.053000;0.121682;0.027617;0.032516
0.535;0.465;0.053000;0.121682;0.027617;0.032516
0.534;0.466;0.053000;0.121682;0.027617;0.032516
0.533;0.467;0.053000;0.121682;0.027617;0.032516
0.532;0.468;0.053000;0.121682;0.027617;0.032516
0.531;0.469;0.053000;0.121682;0.027617;0.032516
0.53;0.47;0.053000;0.121682;0.027617;0.032516
0.529;0.471;0.053000;0.121682;0.027617;0.032516
0.528;0.472;0.053000;0.121682;0.027617;0.032516
0.527;0.473;0.053000;0.121682;0.027617;0.032516
0.526;0.474;0.053000;0.121682;0.027617;0.032516
0.525;0.475;0.053000;0.121682;0.027617;0.032516
0.524;0.476;0.053000;0.121682;0.027617;0.032516
0.523;0.477;0.053000;0.121682;0.027617;0.032516
0.522;0.478;0.053000;0.121682;0.027617;0.032516
0.521;0.479;0.053000;0.121682;0.027617;0.032516
0.52;0.48;0.053000;0.121682;0.027617;0.032516
0.519;0.481;0.053000;0.121682;0.027617;0.032516
0.518;0.482;0.053000;0.121682;0.027617;0.032516
0.517;0.483;0.053000;0.121682;0.027617;0.032516
0.516;0.484;0.053000;0.121682;0.027617;0.032516
0.515;0.485;0.053000;0.121682;0.027617;0.032516
0.514;0.486;0.053000;0.121682;0.027617;0.032516
0.513;0.487;0.053000;0.121682;0.027617;0.032516
0.512;0.488;0.053000;0.121682;0.027617;0.032516
0.511;0.489;0.053000;0.121682;0.027617;0.032516
0.51;0.49;0.053000;0.121682;0.027617;0.032516
0.509;0.491;0.053000;0.121682;0.027617;0.032516
0.508;0.492;0.053000;0.121682;0.027617;0.032516
0.507;0.493;0.053000;0.121682;0.027617;0.032516
0.506;0.494;0.053000;0.121682;0.027617;0.032516
0.505;0.495;0.053000;0.121682;0.027617;0.032516
0.504;0.496;0.053000;0.121682;0.027617;0.032516
0.503;0.497;0.053000;0.121682;0.027617;0.032516
0.502;0.498;0.053000;0.121682;0.027617;0.032516
0.501;0.499;0.053000;0.121682;0.027617;0.032516
0.5;0.5;0.053000;0.121682;0.027617;0.032516
0.499;0.501;0.053000;0.121682;0.027617;0.032516
0.498;0.502;0.053000;0.121682;0.027617;0.032516
0.497;0.503;0.053000;0.121682;0.027617;0.032516
0.496;0.504;0.053000;0.121682;0.027617;0.032516
0.495;0.505;0.053000;0.121682;0.027617;0.032516
0.494;0.506;0.053000;0.121682;0.027617;0.032516
0.493;0.507;0.053000;0.121682;0.027617;0.032516
0.492;0.508;0.053000;0.121682;0.027617;0.032516
0.491;0.509;0.053000;0.121682;0.027617;0.032516
0.49;0.51;0.053000;0.121682;0.027617;0.032516
0.489;0.511;0.053000;0.121682;0.027617;0.032516
0.488;0.512;0.053000;0.121682;0.027617;0.032516
0.487;0.513;0.053000;0.121682;0.027617;0.032516
0.486;0.514;0.053000;0.121682;0.027617;0.032516
0.485;0.515;0.053000;0.121682;0.027617;0.032516
0.484;0.516;0.053000;0.121682;0.027617;0.032516
0.483;0.517;0.053000;0.121682;0.027617;0.032516
0.482;0.518;0.053000;0.121682;0.027617;0.032065
0.481;0.519;0.053000;0.121484;0.027916;0.031549
0.48;0.52;0.053888;0.119089;0.028346;0.031044
0.479;0.521;0.054853;0.116740;0.028783;0.030547
0.478;0.522;0.055821;0.114437;0.029225;0.030060
0.477;0.523;0.056791;0.112181;0.029675;0.029583
0.476;0.524;0.057764;0.109971;0.030131;0.029114
0.475;0.525;0.058740;0.107808;0.030593;0.028654
0.474;0.526;0.059718;0.105690;0.031062;0.028203
0.473;0.527;0.060699;0.103619;0.031537;0.027761
0.472;0.528;0.061683;0.101595;0.032019;0.027327
0.471;0.529;0.062669;0.099617;0.032507;0.026902
0.47;0.53;0.063658;0.097685;0.033001;0.026484
0.469;0.531;0.064650;0.095799;0.033503;0.026075
0.468;0.532;0.065644;0.093960;0.034010;0.025674
0.467;0.533;0.066641;0.092167;0.034524;0.025280
0.466;0.534;0.067641;0.090421;0.035045;0.024895
0.465;0.535;0.068643;0.088721;0.035572;0.024516
0.464;0.536;0.069648;0.087067;0.036105;0.024145
0.463;0.537;0.070656;0.085459;0.036645;0.023781
0.462;0.538;0.071666;0.083898;0.037191;0.023425
0.461;0.539;0.072680;0.082384;0.037744;0.023075
0.46;0.54;0.073695;0.080915;0.038303;0.022732
0.459;0.541;0.074714;0.079493;0.038869;0.022396
0.458;0.542;0.075735;0.078117;0.039441;0.022066
0.457;0.543;0.076758;0.076788;0.040020;0.021743
0.456;0.544;0.077785;0.075505;0.040605;0.021426
0.455;0.545;0.078814;0.074268;0.041197;0.021116
0.454;0.546;0.079846;0.073078;0.041795;0.020811
0.453;0.547;0.080880;0.071934;0.042399;0.020512
0.452;0.548;0.081917;0.070836;0.043010;0.020220
0.451;0.549;0.082957;0.069785;0.043628;0.019933
0.45;0.55;0.084000;0.068780;0.044252;0.019651
0.449;0.551;0.085045;0.067821;0.044882;0.019375
0.448;0.552;0.086092;0.066909;0.045519;0.019105
0.447;0.553;0.087143;0.066043;0.046162;0.018840
0.446;0.554;0.088196;0.065224;0.046812;0.018579
0.445;0.555;0.089252;0.065722;0.047468;0.018324
0.444;0.556;0.090310;0.064959;0.048131;0.018074
0.443;0.557;0.091371;0.064203;0.048800;0.017829
0.442;0.558;0.092435;0.062712;0.049476;0.017588
0.441;0.559;0.093502;0.059817;0.050158;0.017352
0.44;0.56;0.094571;0.059111;0.050847;0.017121
0.439;0.561;0.095643;0.058412;0.051542;0.016893
0.438;0.562;0.096717;0.057719;0.052243;0.016671
0.437;0.563;0.097794;0.057034;0.052951;0.016452
0.436;0.564;0.098874;0.056736;0.053666;0.016238
0.435;0.565;0.099957;0.056355;0.054387;0.016027
0.434;0.566;0.101042;0.054708;0.055114;0.015820
0.433;0.567;0.102130;0.053063;0.055848;0.015618
0.432;0.568;0.103220;0.052424;0.056588;0.015419
0.431;0.569;0.104314;0.051791;0.057335;0.015223
0.43;0.57;0.105409;0.051165;0.058088;0.015031
0.429;0.571;0.106508;0.050546;0.058848;0.014843
0.428;0.572;0.107609;0.050326;0.059614;0.014658
0.427;0.573;0.108713;0.049932;0.060387;0.014476
0.426;0.574;0.109820;0.048811;0.061166;0.014297
0.425;0.575;0.110929;0.048724;0.061951;0.014122
0.424;0.576;0.112041;0.048129;0.062743;0.013949
0.423;0.577;0.113155;0.048072;0.063542;0.013780
0.422;0.578;0.114273;0.047347;0.064347;0.013613
0.421;0.579;0.115393;0.046958;0.065158;0.013449
0.42;0.58;0.116515;0.046381;0.065976;0.013288
0.419;0.581;0.117640;0.045811;0.066801;0.013129
0.418;0.582;0.118768;0.044134;0.067631;0.012973
0.417;0.583;0.119899;0.043587;0.068469;0.012819
0.416;0.584;0.121032;0.043045;0.069313;0.012668
0.415;0.585;0.122168;0.042603;0.070163;0.012519
0.414;0.586;0.123307;0.041979;0.071019;0.012373
0.413;0.587;0.124448;0.041971;0.071883;0.012228
0.412;0.588;0.125592;0.041349;0.072752;0.012086
0.411;0.589;0.126739;0.040935;0.073628;0.011946
0.41;0.59;0.127888;0.040421;0.074511;0.011807
0.409;0.591;0.129040;0.039913;0.075400;0.011671
0.408;0.592;0.130195;0.039410;0.076295;0.011537
0.407;0.593;0.131472;0.038913;0.077197;0.011404
0.406;0.594;0.132659;0.038421;0.078106;0.011273
0.405;0.595;0.133854;0.037934;0.079021;0.011144
0.404;0.596;0.135058;0.037452;0.079942;0.011017
0.403;0.597;0.136269;0.036976;0.080870;0.010891
0.402;0.598;0.137488;0.036742;0.081804;0.010766
0.401;0.599;0.138715;0.036504;0.082745;0.010643
0.4;0.6;0.139951;0.036038;0.083692;0.010522
0.399;0.601;0.141194;0.035577;0.084646;0.010401
0.398;0.602;0.142446;0.035170;0.085606;0.010283
0.397;0.603;0.143706;0.035121;0.086572;0.010165
0.396;0.604;0.144974;0.034669;0.087545;0.010049
0.395;0.605;0.146249;0.033781;0.088525;0.009933
0.394;0.606;0.147533;0.033345;0.089511;0.009819
0.393;0.607;0.148825;0.033193;0.090503;0.009706
0.392;0.608;0.150125;0.032913;0.091502;0.009595
0.391;0.609;0.151434;0.032719;0.092508;0.009484
0.39;0.61;0.152750;0.032486;0.093520;0.009374
0.389;0.611;0.154074;0.032063;0.094538;0.009265
0.388;0.612;0.155407;0.031646;0.095563;0.009157
0.387;0.613;0.157079;0.031233;0.096594;0.009050
0.386;0.614;0.158364;0.030902;0.097632;0.008943
0.385;0.615;0.159859;0.030824;0.098676;0.008838
0.384;0.616;0.161160;0.030420;0.099727;0.008733
0.383;0.617;0.162468;0.030037;0.100784;0.008629
0.382;0.618;0.163785;0.030020;0.101847;0.008526
0.381;0.619;0.165109;0.029625;0.102917;0.008423
0.38;0.62;0.166440;0.029235;0.103994;0.008321
0.379;0.621;0.167780;0.028849;0.105077;0.008220
0.378;0.622;0.169127;0.028467;0.106166;0.008119
0.377;0.623;0.170482;0.028089;0.107262;0.008019
0.376;0.624;0.171844;0.027716;0.108365;0.007920
0.375;0.625;0.173215;0.027347;0.109473;0.007821
0.374;0.626;0.174593;0.026982;0.110589;0.007723
0.373;0.627;0.175979;0.026621;0.111711;0.007625
0.372;0.628;0.177373;0.026264;0.112839;0.007528
0.371;0.629;0.178774;0.025912;0.113973;0.007431
0.37;0.63;0.180184;0.025563;0.115115;0.007334
0.369;0.631;0.181601;0.025218;0.116262;0.007239
0.368;0.632;0.183026;0.024878;0.117416;0.007143
0.367;0.633;0.184459;0.024541;0.118577;0.007048
0.366;0.634;0.185900;0.024383;0.119744;0.006954
0.365;0.635;0.187349;0.024208;0.120917;0.006860
0.364;0.636;0.188806;0.023879;0.122097;0.006766
0.363;0.637;0.190271;0.023554;0.123284;0.006673
0.362;0.638;0.191744;0.023233;0.124477;0.006580
0.361;0.639;0.193224;0.022915;0.125676;0.006488
0.36;0.64;0.194713;0.022601;0.126882;0.006396
0.359;0.641;0.196210;0.022291;0.128094;0.006305
0.358;0.642;0.197714;0.021985;0.129313;0.006214
0.357;0.643;0.199227;0.021682;0.130538;0.006123
0.356;0.644;0.200748;0.021382;0.131770;0.006033
0.355;0.645;0.202277;0.021086;0.133008;0.005944
0.354;0.646;0.203814;0.020794;0.134253;0.005855
0.353;0.647;0.205358;0.020505;0.135504;0.005766
0.352;0.648;0.206911;0.020219;0.136761;0.005678
0.351;0.649;0.208472;0.019937;0.138025;0.005590
0.35;0.65;0.210042;0.019658;0.139296;0.005503
0.349;0.651;0.211619;0.019383;0.140573;0.005417
0.348;0.652;0.213204;0.019111;0.141856;0.005331
0.347;0.653;0.214797;0.018842;0.143146;0.005245
0.346;0.654;0.216399;0.018576;0.144442;0.005161
0.345;0.655;0.218009;0.018314;0.145745;0.005076
0.344;0.656;0.219626;0.018055;0.147054;0.004993
0.343;0.657;0.221252;0.017799;0.148370;0.004910
0.342;0.658;0.222887;0.017546;0.149692;0.004828
0.341;0.659;0.224529;0.017296;0.151021;0.004746
0.34;0.66;0.226179;0.017049;0.152356;0.004665
0.339;0.661;0.227838;0.016805;0.153698;0.004585
0.338;0.662;0.229505;0.016564;0.155046;0.004506
0.337;0.663;0.231180;0.016326;0.156400;0.004428
0.336;0.664;0.232863;0.016091;0.157761;0.004350
0.335;0.665;0.234554;0.015859;0.159129;0.004274
